ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* external\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* external\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* external\appcompat\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* external\appcompat\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxxhdpi\
* external\appcompat\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* external\appcompat\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* external\appcompat\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* external\appcompat\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* external\appcompat\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* external\appcompat\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* external\appcompat\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* external\appcompat\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* external\appcompat\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* external\appcompat\res\drawable\
* external\appcompat\res\drawable\abc_btn_check_material.xml
* external\appcompat\res\drawable\abc_btn_radio_material.xml
* external\appcompat\res\drawable\abc_cab_background_internal_bg.xml
* external\appcompat\res\drawable\abc_cab_background_top_material.xml
* external\appcompat\res\drawable\abc_edit_text_material.xml
* external\appcompat\res\drawable\abc_item_background_holo_dark.xml
* external\appcompat\res\drawable\abc_item_background_holo_light.xml
* external\appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* external\appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* external\appcompat\res\drawable\abc_list_selector_holo_dark.xml
* external\appcompat\res\drawable\abc_list_selector_holo_light.xml
* external\appcompat\res\drawable\abc_switch_thumb_material.xml
* external\appcompat\res\drawable\abc_tab_indicator_material.xml
* external\appcompat\res\drawable\abc_textfield_search_material.xml
* external\appcompat\res\layout-v11\
* external\appcompat\res\layout-v11\abc_screen_content_include.xml
* external\appcompat\res\layout\
* external\appcompat\res\layout\abc_action_bar_title_item.xml
* external\appcompat\res\layout\abc_action_bar_up_container.xml
* external\appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* external\appcompat\res\layout\abc_action_menu_item_layout.xml
* external\appcompat\res\layout\abc_action_menu_layout.xml
* external\appcompat\res\layout\abc_action_mode_bar.xml
* external\appcompat\res\layout\abc_action_mode_close_item_material.xml
* external\appcompat\res\layout\abc_activity_chooser_view.xml
* external\appcompat\res\layout\abc_activity_chooser_view_include.xml
* external\appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* external\appcompat\res\layout\abc_expanded_menu_layout.xml
* external\appcompat\res\layout\abc_list_menu_item_checkbox.xml
* external\appcompat\res\layout\abc_list_menu_item_icon.xml
* external\appcompat\res\layout\abc_list_menu_item_layout.xml
* external\appcompat\res\layout\abc_list_menu_item_radio.xml
* external\appcompat\res\layout\abc_popup_menu_item_layout.xml
* external\appcompat\res\layout\abc_screen_content_include.xml
* external\appcompat\res\layout\abc_screen_simple.xml
* external\appcompat\res\layout\abc_screen_simple_overlay_action_mode.xml
* external\appcompat\res\layout\abc_screen_toolbar.xml
* external\appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* external\appcompat\res\layout\abc_search_view.xml
* external\appcompat\res\layout\abc_simple_dropdown_hint.xml
* external\appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* external\appcompat\res\values-af\
* external\appcompat\res\values-af\strings.xml
* external\appcompat\res\values-am\
* external\appcompat\res\values-am\strings.xml
* external\appcompat\res\values-ar\
* external\appcompat\res\values-ar\strings.xml
* external\appcompat\res\values-bg\
* external\appcompat\res\values-bg\strings.xml
* external\appcompat\res\values-bn-rBD\
* external\appcompat\res\values-bn-rBD\strings.xml
* external\appcompat\res\values-ca\
* external\appcompat\res\values-ca\strings.xml
* external\appcompat\res\values-cs\
* external\appcompat\res\values-cs\strings.xml
* external\appcompat\res\values-da\
* external\appcompat\res\values-da\strings.xml
* external\appcompat\res\values-de\
* external\appcompat\res\values-de\strings.xml
* external\appcompat\res\values-el\
* external\appcompat\res\values-el\strings.xml
* external\appcompat\res\values-en-rGB\
* external\appcompat\res\values-en-rGB\strings.xml
* external\appcompat\res\values-en-rIN\
* external\appcompat\res\values-en-rIN\strings.xml
* external\appcompat\res\values-es-rUS\
* external\appcompat\res\values-es-rUS\strings.xml
* external\appcompat\res\values-es\
* external\appcompat\res\values-es\strings.xml
* external\appcompat\res\values-et-rEE\
* external\appcompat\res\values-et-rEE\strings.xml
* external\appcompat\res\values-eu-rES\
* external\appcompat\res\values-eu-rES\strings.xml
* external\appcompat\res\values-fa\
* external\appcompat\res\values-fa\strings.xml
* external\appcompat\res\values-fi\
* external\appcompat\res\values-fi\strings.xml
* external\appcompat\res\values-fr-rCA\
* external\appcompat\res\values-fr-rCA\strings.xml
* external\appcompat\res\values-fr\
* external\appcompat\res\values-fr\strings.xml
* external\appcompat\res\values-gl-rES\
* external\appcompat\res\values-gl-rES\strings.xml
* external\appcompat\res\values-hi\
* external\appcompat\res\values-hi\strings.xml
* external\appcompat\res\values-hr\
* external\appcompat\res\values-hr\strings.xml
* external\appcompat\res\values-hu\
* external\appcompat\res\values-hu\strings.xml
* external\appcompat\res\values-hy-rAM\
* external\appcompat\res\values-hy-rAM\strings.xml
* external\appcompat\res\values-in\
* external\appcompat\res\values-in\strings.xml
* external\appcompat\res\values-is-rIS\
* external\appcompat\res\values-is-rIS\strings.xml
* external\appcompat\res\values-it\
* external\appcompat\res\values-it\strings.xml
* external\appcompat\res\values-iw\
* external\appcompat\res\values-iw\strings.xml
* external\appcompat\res\values-ja\
* external\appcompat\res\values-ja\strings.xml
* external\appcompat\res\values-ka-rGE\
* external\appcompat\res\values-ka-rGE\strings.xml
* external\appcompat\res\values-kk-rKZ\
* external\appcompat\res\values-kk-rKZ\strings.xml
* external\appcompat\res\values-km-rKH\
* external\appcompat\res\values-km-rKH\strings.xml
* external\appcompat\res\values-kn-rIN\
* external\appcompat\res\values-kn-rIN\strings.xml
* external\appcompat\res\values-ko\
* external\appcompat\res\values-ko\strings.xml
* external\appcompat\res\values-ky-rKG\
* external\appcompat\res\values-ky-rKG\strings.xml
* external\appcompat\res\values-land\
* external\appcompat\res\values-land\bools.xml
* external\appcompat\res\values-land\config.xml
* external\appcompat\res\values-land\dimens.xml
* external\appcompat\res\values-land\dimens_material.xml
* external\appcompat\res\values-large\
* external\appcompat\res\values-large\bools.xml
* external\appcompat\res\values-large\config.xml
* external\appcompat\res\values-large\dimens.xml
* external\appcompat\res\values-large\themes_base.xml
* external\appcompat\res\values-lo-rLA\
* external\appcompat\res\values-lo-rLA\strings.xml
* external\appcompat\res\values-lt\
* external\appcompat\res\values-lt\strings.xml
* external\appcompat\res\values-lv\
* external\appcompat\res\values-lv\strings.xml
* external\appcompat\res\values-mk-rMK\
* external\appcompat\res\values-mk-rMK\strings.xml
* external\appcompat\res\values-ml-rIN\
* external\appcompat\res\values-ml-rIN\strings.xml
* external\appcompat\res\values-mn-rMN\
* external\appcompat\res\values-mn-rMN\strings.xml
* external\appcompat\res\values-mr-rIN\
* external\appcompat\res\values-mr-rIN\strings.xml
* external\appcompat\res\values-ms-rMY\
* external\appcompat\res\values-ms-rMY\strings.xml
* external\appcompat\res\values-my-rMM\
* external\appcompat\res\values-my-rMM\strings.xml
* external\appcompat\res\values-nb\
* external\appcompat\res\values-nb\strings.xml
* external\appcompat\res\values-ne-rNP\
* external\appcompat\res\values-ne-rNP\strings.xml
* external\appcompat\res\values-nl\
* external\appcompat\res\values-nl\strings.xml
* external\appcompat\res\values-pl\
* external\appcompat\res\values-pl\strings.xml
* external\appcompat\res\values-port\
* external\appcompat\res\values-port\bools.xml
* external\appcompat\res\values-pt-rPT\
* external\appcompat\res\values-pt-rPT\strings.xml
* external\appcompat\res\values-pt\
* external\appcompat\res\values-pt\strings.xml
* external\appcompat\res\values-ro\
* external\appcompat\res\values-ro\strings.xml
* external\appcompat\res\values-ru\
* external\appcompat\res\values-ru\strings.xml
* external\appcompat\res\values-si-rLK\
* external\appcompat\res\values-si-rLK\strings.xml
* external\appcompat\res\values-sk\
* external\appcompat\res\values-sk\strings.xml
* external\appcompat\res\values-sl\
* external\appcompat\res\values-sl\strings.xml
* external\appcompat\res\values-sr\
* external\appcompat\res\values-sr\strings.xml
* external\appcompat\res\values-sv\
* external\appcompat\res\values-sv\strings.xml
* external\appcompat\res\values-sw600dp\
* external\appcompat\res\values-sw600dp\config.xml
* external\appcompat\res\values-sw600dp\dimens.xml
* external\appcompat\res\values-sw\
* external\appcompat\res\values-sw\strings.xml
* external\appcompat\res\values-ta-rIN\
* external\appcompat\res\values-ta-rIN\strings.xml
* external\appcompat\res\values-te-rIN\
* external\appcompat\res\values-te-rIN\strings.xml
* external\appcompat\res\values-th\
* external\appcompat\res\values-th\strings.xml
* external\appcompat\res\values-tl\
* external\appcompat\res\values-tl\strings.xml
* external\appcompat\res\values-tr\
* external\appcompat\res\values-tr\strings.xml
* external\appcompat\res\values-uk\
* external\appcompat\res\values-uk\strings.xml
* external\appcompat\res\values-ur-rPK\
* external\appcompat\res\values-ur-rPK\strings.xml
* external\appcompat\res\values-uz-rUZ\
* external\appcompat\res\values-uz-rUZ\strings.xml
* external\appcompat\res\values-v11\
* external\appcompat\res\values-v11\styles_base.xml
* external\appcompat\res\values-v11\styles_base_text.xml
* external\appcompat\res\values-v11\themes_base.xml
* external\appcompat\res\values-v14\
* external\appcompat\res\values-v14\themes_base.xml
* external\appcompat\res\values-v17\
* external\appcompat\res\values-v17\styles_rtl.xml
* external\appcompat\res\values-v21\
* external\appcompat\res\values-v21\styles_base.xml
* external\appcompat\res\values-v21\styles_base_text.xml
* external\appcompat\res\values-v21\themes_base.xml
* external\appcompat\res\values-vi\
* external\appcompat\res\values-vi\strings.xml
* external\appcompat\res\values-w360dp\
* external\appcompat\res\values-w360dp\dimens.xml
* external\appcompat\res\values-w480dp\
* external\appcompat\res\values-w480dp\bools.xml
* external\appcompat\res\values-w480dp\config.xml
* external\appcompat\res\values-w500dp\
* external\appcompat\res\values-w500dp\dimens.xml
* external\appcompat\res\values-w600dp\
* external\appcompat\res\values-w600dp\dimens.xml
* external\appcompat\res\values-w720dp\
* external\appcompat\res\values-w720dp\bools.xml
* external\appcompat\res\values-xlarge-land\
* external\appcompat\res\values-xlarge-land\dimens.xml
* external\appcompat\res\values-xlarge\
* external\appcompat\res\values-xlarge\bools.xml
* external\appcompat\res\values-xlarge\dimens.xml
* external\appcompat\res\values-zh-rCN\
* external\appcompat\res\values-zh-rCN\strings.xml
* external\appcompat\res\values-zh-rHK\
* external\appcompat\res\values-zh-rHK\strings.xml
* external\appcompat\res\values-zh-rTW\
* external\appcompat\res\values-zh-rTW\strings.xml
* external\appcompat\res\values-zu\
* external\appcompat\res\values-zu\strings.xml
* external\appcompat\res\values\
* external\appcompat\res\values\attrs.xml
* external\appcompat\res\values\bools.xml
* external\appcompat\res\values\colors.xml
* external\appcompat\res\values\colors_material.xml
* external\appcompat\res\values\config.xml
* external\appcompat\res\values\dimens.xml
* external\appcompat\res\values\dimens_material.xml
* external\appcompat\res\values\ids.xml
* external\appcompat\res\values\strings.xml
* external\appcompat\res\values\styles.xml
* external\appcompat\res\values\styles_base.xml
* external\appcompat\res\values\styles_base_text.xml
* external\appcompat\res\values\styles_rtl.xml
* external\appcompat\res\values\themes.xml
* external\appcompat\res\values\themes_base.xml
* external\appcompat\src\
* external\appcompat\src\.readme
* external\asmack\
* external\asmack\.git
* external\asmack\.gitignore
* external\asmack\LICENCE
* external\asmack\README
* external\asmack\build-revs
* external\asmack\build.bash
* external\asmack\build.xml
* external\asmack\lib\
* external\asmack\lib\.gitignore
* external\asmack\lib\httpclient-4.0.jar
* external\asmack\lib\httpcore-4.0.1.jar
* external\asmack\lib\xmlpull_1_1_3_4c.jar
* external\asmack\local.properties.example
* external\asmack\patch\
* external\asmack\patch\00-relocate-javax.security.sh
* external\asmack\patch\10-remove-unused-harmony.sh
* external\asmack\patch\11-remove-nls-harmony.sh
* external\asmack\patch\12-harmony-nls-msg.patch
* external\asmack\patch\13-mock-configuration.patch
* external\asmack\patch\20-remove-mxparser.sh
* external\asmack\patch\21-remove-unused-smack.sh
* external\asmack\patch\22-remove-beans.Property-deps.patch
* external\asmack\patch\23-strip-unused-xml-transform.patch
* external\asmack\patch\24-disable-sasl-methods.patch
* external\asmack\patch\30-swtich-debugging-implementations.patch
* external\asmack\patch\31-remove-dns-wrapper.sh
* external\asmack\patch\32-remove-jbosh-xlightweb.sh
* external\asmack\patch\33-jbosh-android.patch
* external\asmack\patch\34-pin-jbosh-http-sender.patch
* external\asmack\patch\35-pin-jbosh-boddy-parser.patch
* external\asmack\patch\40-enable-custom-sasl.sh
* external\asmack\patch\41-fix-digest-md5.patch
* external\asmack\patch\45-protected-xmpp-socket.patch
* external\asmack\patch\50-remove-jmdns-tools.sh
* external\asmack\patch\buddycloud\
* external\asmack\patch\buddycloud\10-PubSubManager-non-final.patch
* external\asmack\patch\buddycloud\20-PubSubNode-getAllSubscriptions.patch
* external\asmack\patch\buddycloud\30-PubSubNode-protected-constructor.patch
* external\asmack\patch\buddycloud\README
* external\asmack\src\
* external\asmack\src\.gitignore
* external\asmack\src\custom\
* external\asmack\src\custom\META-INF\
* external\asmack\src\custom\META-INF\services\
* external\asmack\src\custom\META-INF\services\com.kenai.jbosh.HTTPSender
* external\asmack\src\custom\com\
* external\asmack\src\custom\com\kenai\
* external\asmack\src\custom\com\kenai\jbosh\
* external\asmack\src\custom\com\kenai\jbosh\QName.java
* external\asmack\src\custom\de\
* external\asmack\src\custom\de\measite\
* external\asmack\src\custom\de\measite\smack\
* external\asmack\src\custom\de\measite\smack\AndroidDebugger.java
* external\asmack\src\custom\de\measite\smack\Sasl.java
* external\asmack\src\custom\de\measite\smack\SaslClientFactory.java
* external\asmack\src\custom\org\
* external\asmack\src\custom\org\jivesoftware\
* external\asmack\src\custom\org\jivesoftware\smack\
* external\asmack\src\custom\org\jivesoftware\smack\util\
* external\asmack\src\custom\org\jivesoftware\smack\util\DNSUtil.java
* external\asmack\src\novell-openldap-jldap\
* external\asmack\src\novell-openldap-jldap\com\
* external\asmack\src\novell-openldap-jldap\com\novell\
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\DigestChallenge.java
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\DigestMD5SaslClient.java
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\DirectiveList.java
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\ParsedDirective.java
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\ResponseAuth.java
* external\asmack\src\novell-openldap-jldap\com\novell\sasl\client\TokenParser.java
* external\bho\
* external\bho\.git
* external\bho\.gitignore
* external\bho\.gitmodules
* external\bho\BhoBoard\
* external\bho\BhoBoard\.classpath
* external\bho\BhoBoard\.project
* external\bho\BhoBoard\AndroidManifest.xml
* external\bho\BhoBoard\README
* external\bho\BhoBoard\assets\
* external\bho\BhoBoard\assets\DDC_Uchen.ttf
* external\bho\BhoBoard\proguard.cfg
* external\bho\BhoBoard\project.properties
* external\bho\BhoBoard\res\
* external\bho\BhoBoard\res\drawable-hdpi\
* external\bho\BhoBoard\res\drawable-hdpi\ic_launcher.png
* external\bho\BhoBoard\res\drawable-hdpi\icon.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_delete.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_done.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_return.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_search.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_shift.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_shift_down.png
* external\bho\BhoBoard\res\drawable-hdpi\sym_keyboard_space.png
* external\bho\BhoBoard\res\drawable-ldpi\
* external\bho\BhoBoard\res\drawable-ldpi\ic_launcher.png
* external\bho\BhoBoard\res\drawable-mdpi\
* external\bho\BhoBoard\res\drawable-mdpi\ic_launcher.png
* external\bho\BhoBoard\res\drawable-mdpi\icon.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_delete.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_done.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_return.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_search.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_shift.png
* external\bho\BhoBoard\res\drawable-mdpi\sym_keyboard_space.png
* external\bho\BhoBoard\res\drawable-xhdpi\
* external\bho\BhoBoard\res\drawable-xhdpi\ic_launcher.png
* external\bho\BhoBoard\res\drawable\
* external\bho\BhoBoard\res\drawable\icon.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_delete.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_done.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_return.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_search.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_shift.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_shift_down.png
* external\bho\BhoBoard\res\drawable\sym_keyboard_space.png
* external\bho\BhoBoard\res\layout\
* external\bho\BhoBoard\res\layout\input.xml
* external\bho\BhoBoard\res\layout\popup.xml
* external\bho\BhoBoard\res\values-land\
* external\bho\BhoBoard\res\values-land\dimens.xml
* external\bho\BhoBoard\res\values\
* external\bho\BhoBoard\res\values\colors.xml
* external\bho\BhoBoard\res\values\dimens.xml
* external\bho\BhoBoard\res\values\strings.xml
* external\bho\BhoBoard\res\xml\
* external\bho\BhoBoard\res\xml\bho_qwerty_main.xml
* external\bho\BhoBoard\res\xml\bho_qwerty_main_stack.xml
* external\bho\BhoBoard\res\xml\bho_qwerty_numbers.xml
* external\bho\BhoBoard\res\xml\bho_qwerty_shifted.xml
* external\bho\BhoBoard\res\xml\bho_qwerty_shifted_stack.xml
* external\bho\BhoBoard\res\xml\method.xml
* external\bho\BhoBoard\res\xml\popup_template.xml
* external\bho\BhoBoard\res\xml\symbols.xml
* external\bho\BhoBoard\res\xml\symbols_shift.xml
* external\bho\BhoBoard\src\
* external\bho\BhoBoard\src\org\
* external\bho\BhoBoard\src\org\ironrabbit\
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\BhoKeyboard.java
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\BhoKeyboardView.java
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\CandidateView.java
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\DynaDrawable.java
* external\bho\BhoBoard\src\org\ironrabbit\bhoboard\SoftKeyboard.java
* external\bho\BhoView\
* external\bho\BhoView\.classpath
* external\bho\BhoView\.project
* external\bho\BhoView\AndroidManifest.xml
* external\bho\BhoView\default.properties
* external\bho\BhoView\libs\
* external\bho\BhoView\libs\jericho-html-3.3.jar
* external\bho\BhoView\project.properties
* external\bho\BhoView\res\
* external\bho\BhoView\res\drawable\
* external\bho\BhoView\res\drawable\icon_read.png
* external\bho\BhoView\res\layout\
* external\bho\BhoView\res\layout\main_browser.xml
* external\bho\BhoView\res\layout\main_edit.xml
* external\bho\BhoView\res\values\
* external\bho\BhoView\res\values\strings.xml
* external\bho\BhoView\src\
* external\bho\BhoView\src\org\
* external\bho\BhoView\src\org\ironrabbit\
* external\bho\BhoView\src\org\ironrabbit\ExtractText.java
* external\bho\BhoView\src\org\ironrabbit\TibetanBrowserActivity.java
* external\bho\BhoView\src\org\ironrabbit\TibetanPadActivity.java
* external\bho\FlipFont\
* external\bho\FlipFont\MonlamFlipFont2.apk
* external\bho\README
* external\bho\TbChat\
* external\bho\TbChat\.classpath
* external\bho\TbChat\.project
* external\bho\TbChat\AndroidManifest.xml
* external\bho\TbChat\assets\
* external\bho\TbChat\assets\DDC_Uchen.ttf
* external\bho\TbChat\assets\gibberbot.properties
* external\bho\TbChat\assets\monlambodyig.ttf
* external\bho\TbChat\graphics\
* external\bho\TbChat\graphics\drawable-hdpi\
* external\bho\TbChat\graphics\drawable-hdpi\ic_launcher.png
* external\bho\TbChat\graphics\drawable-ldpi\
* external\bho\TbChat\graphics\drawable-ldpi\ic_launcher.png
* external\bho\TbChat\graphics\drawable-mdpi\
* external\bho\TbChat\graphics\drawable-mdpi\ic_launcher.png
* external\bho\TbChat\graphics\drawable-xhdpi\
* external\bho\TbChat\graphics\drawable-xhdpi\ic_launcher.png
* external\bho\TbChat\graphics\feature.png
* external\bho\TbChat\graphics\feature.svg
* external\bho\TbChat\graphics\tbchat.svg
* external\bho\TbChat\graphics\text3099.png
* external\bho\TbChat\graphics\web_hi_res_512.png
* external\bho\TbChat\libs\
* external\bho\TbChat\libs\README.txt
* external\bho\TbChat\libs\asmack-android-7.jar
* external\bho\TbChat\libs\commons-codec.jar
* external\bho\TbChat\libs\gp-bcc-lib.jar
* external\bho\TbChat\libs\guava-r09.jar
* external\bho\TbChat\libs\jsoup-1.5.2.jar
* external\bho\TbChat\project.properties
* external\bho\TbChat\res\
* external\bho\TbChat\res\color\
* external\bho\TbChat\res\color\landing_page_text.xml
* external\bho\TbChat\res\color\landing_page_text_secondary.xml
* external\bho\TbChat\res\drawable-hdpi-v11\
* external\bho\TbChat\res\drawable-hdpi-v11\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-hdpi-v5\
* external\bho\TbChat\res\drawable-hdpi-v5\ic_tab_chats_selected.png
* external\bho\TbChat\res\drawable-hdpi-v5\ic_tab_chats_unselected.png
* external\bho\TbChat\res\drawable-hdpi-v5\ic_tab_contacts_selected.png
* external\bho\TbChat\res\drawable-hdpi-v5\ic_tab_contacts_unselected.png
* external\bho\TbChat\res\drawable-hdpi-v9\
* external\bho\TbChat\res\drawable-hdpi-v9\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-hdpi\
* external\bho\TbChat\res\drawable-hdpi\ic_chat_msg_status_failed.png
* external\bho\TbChat\res\drawable-hdpi\ic_chat_msg_status_ok.png
* external\bho\TbChat\res\drawable-hdpi\ic_chat_msg_status_unread.png
* external\bho\TbChat\res\drawable-hdpi\ic_launcher.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_add_contact.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_barcode.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_close.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_encrypt.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_fingerprint.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_info.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_key.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_new_chat.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_search.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_settings.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_sign_in.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_sign_out.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_switch.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_trash.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_unencrypt.png
* external\bho\TbChat\res\drawable-hdpi\ic_menu_verify.png
* external\bho\TbChat\res\drawable-hdpi\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-hdpi\ic_tab_chats_selected.png
* external\bho\TbChat\res\drawable-hdpi\ic_tab_chats_unselected.png
* external\bho\TbChat\res\drawable-hdpi\ic_tab_contacts_selected.png
* external\bho\TbChat\res\drawable-hdpi\ic_tab_contacts_unselected.png
* external\bho\TbChat\res\drawable-ldpi-v11\
* external\bho\TbChat\res\drawable-ldpi-v11\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-ldpi-v9\
* external\bho\TbChat\res\drawable-ldpi-v9\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-ldpi\
* external\bho\TbChat\res\drawable-ldpi\ic_launcher.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_add_contact.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_barcode.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_close.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_encrypt.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_fingerprint.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_info.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_key.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_new_chat.png
